shipment_id,alert_type,detected_value,route_id,customer_id,timestamp
S005,HIGH_DEPARTURE_DELAY,39.0,R004,C019,2026-03-31T23:32:03.664652
S010,HIGH_DEPARTURE_DELAY,32.0,R001,C003,2026-03-31T23:32:03.664804
S011,HIGH_DEPARTURE_DELAY,38.0,R005,C017,2026-03-31T23:32:03.664879
S015,HIGH_DEPARTURE_DELAY,33.0,R009,C007,2026-03-31T23:32:03.664940
S018,HIGH_DEPARTURE_DELAY,36.0,R008,C008,2026-03-31T23:32:03.664995
S029,HIGH_DEPARTURE_DELAY,40.0,R008,C017,2026-03-31T23:32:03.665046
S041,HIGH_DEPARTURE_DELAY,40.0,R004,C003,2026-03-31T23:32:03.665095
S042,HIGH_DEPARTURE_DELAY,39.0,R010,C014,2026-03-31T23:32:03.665144
S044,HIGH_DEPARTURE_DELAY,33.0,R010,C015,2026-03-31T23:32:03.665192
S047,HIGH_DEPARTURE_DELAY,34.0,R001,C014,2026-03-31T23:32:03.665239
S050,HIGH_DEPARTURE_DELAY,37.0,R003,C014,2026-03-31T23:32:03.665284
S055,HIGH_DEPARTURE_DELAY,38.0,R009,C012,2026-03-31T23:32:03.665330
S066,HIGH_DEPARTURE_DELAY,35.0,R010,C020,2026-03-31T23:32:03.665375
S076,HIGH_DEPARTURE_DELAY,31.0,R004,C002,2026-03-31T23:32:03.665419
S077,HIGH_DEPARTURE_DELAY,40.0,R009,C010,2026-03-31T23:32:03.665464
S082,HIGH_DEPARTURE_DELAY,32.0,R008,C004,2026-03-31T23:32:03.665535
S088,HIGH_DEPARTURE_DELAY,37.0,R005,C014,2026-03-31T23:32:03.665766
S089,HIGH_DEPARTURE_DELAY,36.0,R005,C019,2026-03-31T23:32:03.665973
S090,HIGH_DEPARTURE_DELAY,31.0,R010,C008,2026-03-31T23:32:03.666051
S094,HIGH_DEPARTURE_DELAY,34.0,R005,C012,2026-03-31T23:32:03.666104
S095,HIGH_DEPARTURE_DELAY,39.0,R004,C020,2026-03-31T23:32:03.666152
S097,HIGH_DEPARTURE_DELAY,34.0,R003,C019,2026-03-31T23:32:03.666197
S100,HIGH_DEPARTURE_DELAY,35.0,R006,C008,2026-03-31T23:32:03.666242
S105,HIGH_DEPARTURE_DELAY,32.0,R002,C004,2026-03-31T23:32:03.666285
S112,HIGH_DEPARTURE_DELAY,36.0,R003,C005,2026-03-31T23:32:03.666331
S113,HIGH_DEPARTURE_DELAY,38.0,R005,C014,2026-03-31T23:32:03.666377
S114,HIGH_DEPARTURE_DELAY,37.0,R005,C017,2026-03-31T23:32:03.666420
S121,HIGH_DEPARTURE_DELAY,36.0,R003,C011,2026-03-31T23:32:03.666464
S122,HIGH_DEPARTURE_DELAY,32.0,R008,C015,2026-03-31T23:32:03.666508
S123,HIGH_DEPARTURE_DELAY,37.0,R004,C019,2026-03-31T23:32:03.666550
S127,HIGH_DEPARTURE_DELAY,35.0,R003,C011,2026-03-31T23:32:03.666594
S138,HIGH_DEPARTURE_DELAY,39.0,R010,C008,2026-03-31T23:32:03.666637
S139,HIGH_DEPARTURE_DELAY,33.0,R001,C016,2026-03-31T23:32:03.666679
S140,HIGH_DEPARTURE_DELAY,40.0,R001,C005,2026-03-31T23:32:03.666719
S146,HIGH_DEPARTURE_DELAY,40.0,R009,C012,2026-03-31T23:32:03.666771
S152,HIGH_DEPARTURE_DELAY,36.0,R009,C015,2026-03-31T23:32:03.666818
S154,HIGH_DEPARTURE_DELAY,35.0,R009,C014,2026-03-31T23:32:03.666859
S156,HIGH_DEPARTURE_DELAY,34.0,R010,C006,2026-03-31T23:32:03.666910
S160,HIGH_DEPARTURE_DELAY,35.0,R008,C008,2026-03-31T23:32:03.666968
S166,HIGH_DEPARTURE_DELAY,35.0,R004,C005,2026-03-31T23:32:03.667009
S168,HIGH_DEPARTURE_DELAY,39.0,R006,C019,2026-03-31T23:32:03.667049
S170,HIGH_DEPARTURE_DELAY,33.0,R004,C005,2026-03-31T23:32:03.667090
S182,HIGH_DEPARTURE_DELAY,32.0,R007,C003,2026-03-31T23:32:03.667178
S186,HIGH_DEPARTURE_DELAY,38.0,R009,C015,2026-03-31T23:32:03.667238
S187,HIGH_DEPARTURE_DELAY,34.0,R009,C011,2026-03-31T23:32:03.667286
S192,HIGH_DEPARTURE_DELAY,34.0,R007,C018,2026-03-31T23:32:03.667333
S196,HIGH_DEPARTURE_DELAY,37.0,R008,C018,2026-03-31T23:32:03.667379
S198,HIGH_DEPARTURE_DELAY,35.0,R009,C014,2026-03-31T23:32:03.667422
S200,HIGH_DEPARTURE_DELAY,37.0,R006,C007,2026-03-31T23:32:03.667511
S202,HIGH_DEPARTURE_DELAY,32.0,R002,C015,2026-03-31T23:32:03.667566
S205,HIGH_DEPARTURE_DELAY,31.0,R006,C006,2026-03-31T23:32:03.667615
S221,HIGH_DEPARTURE_DELAY,39.0,R003,C004,2026-03-31T23:32:03.667660
S223,HIGH_DEPARTURE_DELAY,31.0,R005,C013,2026-03-31T23:32:03.667703
S224,HIGH_DEPARTURE_DELAY,35.0,R008,C007,2026-03-31T23:32:03.667747
S235,HIGH_DEPARTURE_DELAY,39.0,R010,C020,2026-03-31T23:32:03.667790
S237,HIGH_DEPARTURE_DELAY,34.0,R005,C016,2026-03-31T23:32:03.667832
S240,HIGH_DEPARTURE_DELAY,32.0,R009,C009,2026-03-31T23:32:03.667885
